team_id,team_name,league_id,rival_team_id,attack,midfield,defence,transfer_budget,country_id
508,Gyeongnam FC,32,481,67,62,63,2.900.000,27
509,Peterborough,33,518,66,66,65,1.100.000,3
510,Cracovia,31,547,66,66,64,4.200.000,26
511,IF Elfsborg,29,540,66,66,64,1.200.000,24
512,Wolfsberger AC,16,436,66,65,65,625.000,15
513,CD Huachipato,23,370,66,65,65,3.500.000,20
514,Kaiserslautern,35,90,66,65,65,750.000,4
515,Depor. Iquique,23,419,66,65,64,1.600.000,20
516,Braunschweig,35,111,66,65,64,900.000,4
517,Miedź Legnica,31,527,66,65,63,1.400.000,26
518,MK Dons,36,509,66,64,64,1.300.000,3
519,St. Johnstone,17,563,65,66,65,950.000,16
520,GIF Sundsvall,29,485,65,66,63,650.000,24
521,FC St. Gallen,20,441,65,66,62,3.700.000,17
522,Mansfield Town,36,608,65,65,65,750.000,3
523,Shrewsbury Town,33,588,65,65,65,600.000,3
524,Jaguares,22,146,65,65,64,1.400.000,19
525,Red Star FC,25,369,65,65,64,2.900.000,5
526,Arka Gdynia,31,358,65,65,64,2.600.000,26
527,Zagłębie Lubin,31,460,65,65,64,3.700.000,26
528,Odds BK,30,496,65,64,67,800.000,25
529,Hansa Rostock,35,375,65,64,66,650.000,4
530,Admira Wacker,16,533,65,64,65,2.800.000,15
531,SCR Altach,16,108,65,64,65,1.800.000,15
532,Al Fateh,15,451,65,64,64,2.300.000,14
533,SV Mattersburg,16,530,65,64,64,2.200.000,15
534,US Orléans,25,500,64,66,65,2.600.000,5
535,Fleetwood Town,33,568,64,66,64,950.000,3
536,Bradford City,33,429,64,66,63,1.400.000,3
537,Lincoln City,36,623,64,65,66,800.000,3
538,Würzburg. Kickers,35,151,64,65,65,725.000,4
539,Plymouth Argyle,33,604,64,65,64,850.000,3
540,IFK Göteborg,29,285,64,65,64,950.000,24
541,Southend Utd,33,576,64,65,63,700.000,3
542,VfR Aalen,35,303,63,66,64,500.000,4
543,Al Hazem,15,463,63,66,63,1.000.000,14
544,Hallescher FC,35,392,63,65,65,550.000,4
545,Randers FC,27,472,63,65,65,700.000,22
546,Adelaide United,34,412,62,66,64,2.000.000,28
547,Wisła Kraków,31,510,62,65,66,2.800.000,26
548,AS Béziers,25,120,62,64,65,2.100.000,5
549,Sarpsborg 08 FF,30,611,60,65,65,900.000,25
550,Patriotas,22,402,57,63,64,1.600.000,19
551,Chongqing SWM,24,401,71,65,59,9.500.000,21
552,FC Thun,20,182,70,65,61,3.600.000,17
553,Henan Jianye,24,279,70,61,62,14.000.000,21
554,Dundalk,37,630,69,65,63,900.000,29
555,Burton Albion,33,204,68,64,65,800.000,3
556,Korona Kielce,31,547,68,64,63,1.600.000,26
557,Al Batin,15,462,68,63,64,1.300.000,14
558,Stabæk Fotball,30,478,67,63,63,500.000,25
559,Newcastle Jets,34,612,66,66,63,2.000.000,28
560,Gillingham,33,610,66,64,64,600.000,3
561,Beijing Renhe,24,279,66,64,62,3.000.000,21
562,Neuchâtel Xamax,20,396,66,64,62,1.700.000,17
563,Dundee FC,17,519,66,63,64,750.000,16
564,Incheon United,32,450,66,61,64,1.700.000,27
565,Guizhou Hengfeng,24,639,66,58,64,11.500.000,21
566,Örebro SK,29,415,65,65,62,800.000,24
567,Bury,36,590,65,64,63,1.100.000,3
568,Blackpool,33,244,65,64,63,650.000,3
569,Kristiansund,30,299,65,63,64,500.000,25
570,SønderjyskE,27,591,65,63,62,650.000,22
571,Kalmar FF,29,635,64,67,63,700.000,24
572,Bristol Rovers,33,235,64,65,63,1.000.000,3
573,Wycombe,33,576,64,64,65,700.000,3
574,Livingston,17,408,64,64,65,650.000,16
575,Sportfreunde Lotte,35,486,64,64,64,550.000,4
576,Colchester Utd,36,541,64,64,64,750.000,3
577,IK Sirius,29,285,64,64,63,650.000,24
578,SKN St. Pölten,16,530,64,63,65,2.700.000,15
579,Vendsyssel FF,27,597,64,63,65,500.000,22
580,1860 Munich,35,504,64,63,64,1.000.000,4
581,Fort. Colonia,35,68,64,63,63,500.000,4
582,Vegalta Sendai,28,471,64,62,62,3.300.000,23
583,Shonan Bellmare,28,421,64,61,64,2.600.000,23
584,Esbjerg fB,27,570,63,67,64,500.000,22
585,Audax Italiano,23,448,63,65,65,3.800.000,20
586,Coventry City,33,39,63,65,64,900.000,3
587,Preußen Münster,35,294,63,65,64,550.000,4
588,Walsall,33,523,63,65,63,600.000,3
589,FSV Zwickau,35,544,62,65,65,500.000,4
590,Rochdale,33,567,62,65,64,650.000,3
591,AC Horsens,27,472,62,65,64,825.000,22
592,Envigado,22,366,62,65,62,1.800.000,19
593,Deportes Temuco,23,513,60,64,63,1.500.000,20
594,Accrington,33,645,68,63,63,500.000,3
595,S. Großaspach,35,542,65,63,64,600.000,4
596,Carl Zeiss Jena,35,589,65,62,63,500.000,4
597,Hobro IK,27,545,64,65,63,550.000,22
598,Energie Cottbus,35,375,64,64,63,500.000,4
599,Forest Green,36,629,64,63,64,750.000,3
600,Z. Sosnowiec,31,475,64,63,62,550.000,26
601,TSV Hartberg,16,436,64,63,62,1.500.000,15
602,AFC Wimbledon,33,518,64,63,61,700.000,3
603,Northampton Town,36,509,64,62,64,750.000,3
604,Exeter City,36,539,64,62,63,600.000,3
605,Tranmere Rovers,36,567,64,62,61,600.000,3
606,Sandefjord,30,558,63,63,63,550.000,25
607,Atlético Huila,22,315,63,63,61,1.700.000,19
608,Notts County,36,157,63,63,61,1.000.000,3
609,Lillestrøm SK,30,478,62,64,64,1.200.000,25
610,Swindon Town,36,487,62,64,61,700.000,3
611,FK Haugesund,30,428,62,63,64,600.000,25
612,Central Coast,34,559,62,63,61,2.000.000,28
613,Oldham Athletic,36,590,62,63,60,650.000,3
614,HJK Helsinki,10,192,62,62,65,600.000,10
615,Tromsø IL,30,255,60,64,62,800.000,25
616,Sangju Sangmu,32,489,60,63,63,2.800.000,27
617,Carlisle Utd,36,244,57,62,64,700.000,3
618,Port Vale,36,161,64,62,60,800.000,3
619,Crawley Town,36,602,64,61,60,600.000,3
620,IK Start,30,528,63,62,62,850.000,25
621,St. Mirren,17,372,63,62,61,700.000,16
622,V-Varen Nagasaki,28,422,63,60,64,3.200.000,23
623,Grimsby Town,36,488,63,60,62,625.000,3
624,Boyacá Chicó,22,550,62,62,63,800.000,19
625,FK Bodø/Glimt,30,615,62,62,63,650.000,25
626,Newport County,36,134,62,62,62,625.000,3
627,Hamilton,17,467,62,61,62,500.000,16
628,Stevenage,36,417,62,61,61,600.000,3
629,Cheltenham Town,36,610,61,63,62,600.000,3
630,Shamrock Rovers,37,647,61,63,62,725.000,29
631,Ranheim Fotball,30,255,61,62,62,1.600.000,25
632,Cork City,37,650,65,62,61,850.000,29
633,CF Reus,18,380,62,61,61,1.500.000,1
634,Cambridge Utd,36,509,61,62,60,700.000,3
635,Trelleborgs FF,29,245,61,61,61,550.000,24
636,St. Pats,37,630,61,61,61,525.000,29
637,Yeovil Town,36,235,61,61,61,600.000,3
638,Macclesfield,36,590,61,61,60,550.000,3
639,Changchun Yatai,24,279,55,61,63,5.500.000,21
640,Leones,22,366,65,59,60,500.000,19
641,San Luis,23,409,63,63,57,1.600.000,20
642,Brommapojkarna,29,480,61,61,60,500.000,24
643,Crewe Alexandra,36,618,61,60,60,600.000,3
644,Dalkurd FF,29,577,60,59,59,700.000,24
645,Morecambe,36,594,58,60,58,500.000,3
646,Waterford FC,37,632,61,59,58,700.000,29
647,Bohemian FC,37,630,59,58,59,550.000,29
648,Derry City,37,649,52,57,57,625.000,29
649,Sligo Rovers,37,648,58,57,58,600.000,29
650,Limerick,37,632,57,55,55,525.000,29
651,Bray Wanderers,37,630,53,56,54,500.000,29
652,Agentes Libres,38,14,0,0,0,500.000,10
